3.390916846,-8.331312255,-8.291112801,10.44544094,4.374215717,-3.124821631,1.922171931,-3.837934176,-7.494256006,-27.44823162,0.030577039,7.509757769,32.99349906,-7.896924557,-1.437725933,-5.733359775,-0.191498549,-1.523220725,1.479431096,-1.558887529,5.942701722,-0.899816128,-11.76134072,3.103268385,13.58399229,-20.80028835,2.059887717,-1.057855739,-2.874434992,7.982795571,-4.210958115,-5.893849719,16.25641007,-23.01052091,-2.767433316,11.05439109,4.0365863,-14.16054585,-9.462160295,-13.59555361,-5.771961854,5.243469807,15.85627124,-2.104285588,-4.247687025,2.627753238,-3.432770976,-16.61692303,-2.723216632,5.375202705,-3.092634123,11.05584649,0.034612803,-9.004936299,-2.408831723,15.14242865,-5.786018346,3.08951262,10.6513719,-38.15782907,6.157289798,1.880804219,11.36820295,-7.574165677,1.721988796,-11.38722645,-2.315242041,26.26348019,-3.603774215,-8.406947441,3.75702803,-0.504269219,1.278779213,-9.693511403,7.408601333,5.66905404,1.996573094,8.465929512,18.16423574,-0.929055836,4.275128024,7.088692806,-1.857824048,6.798236248,-3.754183087,9.109028308,1.141178359,-1.132365326,-1.712551575,9.216277821
-0.455902619,1.893715521,-6.035176517,-3.24649208,2.517982859,3.76940809,8.358907159,2.33310316,-1.737678831,-9.103161347,3.386957163,-0.810211199,6.230983074,1.576779383,-7.363651636,-6.450108514,3.219871414,-2.442920888,4.820429778,-1.949759275,1.428454116,-0.100751947,-4.718410413,-2.004486485,-1.266232034,5.838563347,3.554021299,-1.244086269,-0.269320182,-1.247613405,-44.07266626,4.531451802,-4.301136098,-2.864008595,1.085991179,1.158975237,8.282133518,0.173000021,-5.785066576,-9.195252681,-1.564238019,-0.470462361,-9.058749744,-3.718753291,4.306859975,4.103068687,-8.943192459,-8.020091293,7.913603833,5.414513033,-2.429332336,8.948144812,-4.953130441,6.455031741,-7.004789431,1.1369355,-2.018891862,5.08348566,-4.643403754,51.22931081,-0.939290998,-1.643933678,4.483977222,1.720322032,2.315552718,2.842358085,-1.977784585,3.559288549,-1.757343926,-0.221110796,2.008726857,1.088207881,0.837598174,-2.169891215,-6.374670086,4.472446695,-2.123713363,0.055261034,1.617686057,-7.493479908,0.957997221,-3.66272097,-0.685554147,1.763257879,-0.536211871,1.149755464,0.522117486,4.797949979,4.277187676,-1.234541483
-3.66012564,-0.035874551,-15.5358295,-2.138289628,-0.306480614,0.810914677,8.728583778,2.350723789,0.348549573,-2.348033625,7.01133258,6.162505802,2.214992949,-7.934608002,-6.520062876,-4.737095477,2.045501101,-10.8889572,9.399007552,-5.775630149,0.549367739,4.238895662,-7.092473366,-1.453050695,0.524358591,6.45640543,-2.094930654,-3.295707955,-4.97898134,-6.325878848,-17.75697445,5.456916335,-2.08934649,-5.592625474,-0.676568442,-1.247752162,4.491191956,-3.204256168,-3.302085602,-8.341244988,-2.530475796,-1.06640447,-6.849411166,-4.990977829,3.986381772,3.765298981,-10.9171361,-7.24129636,3.883909588,1.227801493,-2.161507736,2.384284839,-5.231703832,-2.279471844,-7.182017851,0.538254394,-1.068618378,0.975701109,-7.90642688,51.41197587,-5.179627152,-2.89618884,1.640798937,-0.460246557,-1.031784052,0.416982068,-3.008460928,4.12548926,-1.766635536,-5.145830768,0.015511909,-4.333692516,0.26916605,0.623067209,-9.930356317,-1.015876143,-0.462892254,-2.251056305,-1.165101947,-8.039615805,3.098475396,-3.371467022,1.1898001,1.63402194,-2.892474703,-5.067468004,0.967819415,1.218531252,-2.425214482,-2.143089403
-2.690811744,-4.281628212,-12.65398922,-0.37109672,-1.662061245,3.024808387,8.104818692,0.009475464,-0.982200899,-4.031341331,-1.542337568,5.190760244,3.572835276,-13.63817445,-8.425033326,-5.006681625,0.750771434,-3.260781838,-2.131349509,-7.861255141,0.814583275,4.728669924,-9.20911049,-3.54374117,-1.967998215,-5.239796339,-4.395199776,-5.705591305,-5.27172216,-12.50623083,-2.302998449,5.761477433,-2.870497338,-5.850296252,-0.522593883,-2.951422112,0.711619901,-8.401587057,-0.295092762,-8.898042093,-1.013931696,-4.7388687,-6.160168191,-7.266439426,-0.367766461,-0.166964935,-13.8915355,-9.457537639,1.211271308,-0.312308089,2.147856472,-5.774381579,-5.609456595,-1.551637046,-6.607805678,-10.7482156,-2.719510332,0.71729575,-7.025425009,65.37339625,-4.560623046,-2.502851244,-2.23860959,-2.863471822,-5.962128505,-2.502149311,-5.55187731,2.137178089,-2.83621014,-6.041371654,-1.894196864,-9.367590273,-1.686920394,-0.754859392,-10.14317723,-3.981397337,-0.462024714,-5.640503362,-5.388692966,-12.74848425,3.617661753,-7.338677136,-0.63947945,-0.996431224,-0.658826362,-5.129939554,-0.102147993,-2.278381283,-2.985881154,-9.302760494
-2.840295825,-9.188454719,-13.47710388,-5.360217105,-3.150468541,3.578399198,10.12146321,-2.786584972,-5.947982134,-4.783845423,-0.683538831,2.995014801,-2.58845654,-20.90623354,-11.98473553,-12.04437801,0.539633147,-6.254536526,6.307490614,-8.235541722,-6.088269754,3.894957635,-7.816214048,-10.26815367,-3.063813649,-10.97440217,-5.876885098,-6.733627668,-3.752774067,-12.01735584,7.611727637,1.088711896,-4.724796126,-10.66227081,-7.32532587,-3.914165605,0.842202804,-15.35398403,-0.232312067,-7.572074361,-0.370056277,-4.718148238,-7.099897318,-12.20230034,-1.473821215,-4.995456827,-17.31997242,-8.457412656,-1.039728765,-0.164731078,1.138969228,-7.014747024,-3.824588615,-2.732713882,-10.34002575,-10.29235756,-2.444810304,-3.240251265,-7.132453203,57.08498014,-5.710366701,-2.062475898,-3.800424242,-4.904523531,-7.783335577,-2.311590183,-7.73396736,-0.296876,-2.721775258,-3.586009022,-4.084822594,-10.05384679,-3.646201122,-4.432995985,-7.021122988,3.090555966,-0.237637828,-8.515906684,-6.263784002,-7.087957316,-0.461181947,-9.187997681,-0.431298435,-2.330490071,-2.533928615,-4.899839563,-5.264231746,-3.170234126,-6.262248739,-10.5049411
-6.261402589,-13.18107332,-15.89927521,-8.029463987,-5.470854563,0.067327383,2.752376128,-3.015958575,-4.711483748,-13.6901722,1.438409288,-1.046310817,-6.676500281,-21.36827897,-13.12868277,-11.1778257,-2.878824339,-15.79611437,-0.194653175,-5.520355032,2.908607967,-3.186693105,-4.229951995,-13.62585559,-0.521929002,-9.420423166,-11.78995353,-9.24723285,-4.985715424,-7.783299166,8.225963899,7.549126831,-5.322178492,-14.21916925,-7.950451184,-4.87267384,2.606956686,-20.59384122,-1.104428935,-9.033914518,-0.848203844,-2.914377044,-8.883386522,-10.84902831,-3.901384239,-5.67238106,-14.08625223,-8.188461871,-4.878147445,-0.339248674,3.901205658,-7.480259029,-4.61771712,-8.228963233,-4.87643453,-13.84636511,-7.754297173,-5.436490131,-9.876117718,56.95002347,-5.963948919,-3.903460208,-5.586149802,-6.632501315,-10.50895605,-5.681123717,-17.12949242,5.802971793,-5.588852759,-0.245516279,-13.22208474,-11.89264734,-3.73071773,-9.877669185,-9.35377158,-3.174048864,0.460147546,-7.419536,-6.004250453,-8.105000646,-1.793980352,-17.51694664,1.5021168,-2.068064298,-3.29620024,-7.716318395,-4.088003336,-4.906512119,-5.419912896,-13.50993695
-7.744432692,-14.51663539,-19.32274717,-10.3790166,-8.007082488,-2.686343296,0.241220272,-4.372036803,-4.195861776,-10.51805417,-0.719511696,-4.14944659,-7.046655227,-21.90538945,-12.62222075,-12.10629398,-4.879022239,-16.16961023,-4.577749686,-7.537871299,-2.382756722,-7.167738917,-3.248898616,-13.48379995,2.681563702,-6.167757294,-17.37584061,-11.86750507,-4.143274946,-5.778236651,5.559036706,-8.053097682,-3.08297494,-18.1557212,-12.35964,-6.497143745,2.496326171,-18.4257451,-3.494870997,-7.699456435,-2.876599882,-2.942613757,-7.899076637,-15.78709677,-0.901334323,-6.5811409,-10.08947894,-5.577004812,-5.234088007,-2.9784036,2.488306593,-5.117529042,-5.978865351,-14.76328161,-5.445214559,-18.84795867,-7.796443995,-4.39705543,-9.994948055,56.95002347,-5.969481757,-4.771427417,-6.936211409,-7.036948399,-11.98471899,-7.4511793,-18.46137767,5.636844589,-3.201040738,-0.556766797,-13.92874509,-9.275436707,-3.489664203,-13.79702912,-1.767787837,-1.947637454,-0.26510564,-5.340800612,-7.301099341,-6.763110523,-4.290154924,-16.16662225,2.9919496,-1.583505511,-5.129067379,-9.12050893,-2.638780472,-6.737243843,-7.778044988,-14.08602833
-6.042469127,-18.75082717,-21.87526624,-20.81242831,-7.740079652,0.74685428,3.153321751,-5.636198762,-6.244122919,-10.42654177,0.927241216,-9.381559734,-6.593876861,-26.05081851,-9.623615702,-17.25161923,-6.193809529,-16.33828754,-7.332935147,-6.886004277,-7.56849593,-8.030716431,-1.268713772,-20.2145064,1.34425276,-0.934806302,-20.16635102,-12.06790408,-0.522621881,-2.129151357,9.50059951,-15.08624361,-5.285632207,-15.14426169,-14.27548659,-5.999951748,-6.197396604,-24.58189284,-6.269733963,-9.510667989,-5.890048103,-8.025147103,-8.458004363,-13.52676498,-0.854216651,-5.266715655,-10.85611835,-5.451397316,-9.556295844,-7.790034131,-0.877625875,-5.766277683,-13.04290892,-20.07062729,-5.01793475,-20.54906666,-9.754393527,-7.907866476,-10.24207355,10.44513682,-5.592057669,-4.462385964,-6.279318971,-7.5271701,-10.0928417,-9.353808135,-18.02261306,2.604607995,-1.283171515,1.343094571,-17.11273339,-6.610942645,-8.671416116,-12.14831456,-10.36424163,-6.322476176,-2.482881627,-6.024296696,-6.675846995,-7.479989033,-6.054981944,-12.50423199,6.041970715,-3.16698886,-1.913580561,-6.870685823,-5.74292838,-11.30694018,-12.1300614,-11.18536345
-6.055487972,-22.05028879,-18.98873813,-5.963396665,-4.432721589,-0.494084263,-5.138892083,-6.88092847,-8.58872177,-17.42855482,1.160525152,-13.24144591,-7.794797455,-28.12213421,-8.649416994,-18.99755882,-9.552599456,-13.15584267,-11.67847013,-5.967801012,-7.243118534,-9.139244489,-2.809255757,-22.59794653,2.969930654,-5.865036328,-20.61008323,-12.84629909,-4.167146131,-1.160519798,12.75798644,-15.57855935,-4.666718239,-14.9163606,-13.42197237,-3.701694921,-3.031191558,-23.89687639,-12.32115073,-12.89767507,-6.527497306,-7.744985679,-5.565804325,-15.42802427,-2.563015613,-5.653926861,-5.424760484,-5.601721522,-11.14208367,-7.505917848,1.499321282,-4.500272424,-10.94063585,-21.6512249,-8.01776376,-13.57971297,-8.673999892,-8.713913903,-10.22583733,-10.60398206,-6.56850273,-3.685121539,-8.8221973,-7.36203357,-11.0243838,-11.95339934,-13.14527634,4.028235662,1.624779407,-0.770183141,-18.90961266,-6.506662082,-10.84504298,-14.70209869,-3.922932748,-4.153761338,0.546902654,-4.4368983,-7.455288713,-10.64781783,-6.278293372,-12.07712422,7.72603007,-2.544968679,0.087397887,-4.608686157,-8.203091306,-11.93683934,-6.79078077,-7.129616507
-6.715308771,-20.03119368,-18.30335714,-13.82127023,-2.072498444,-4.473412875,-6.628416017,-7.971303072,-8.978322999,-18.80671184,0.777328815,-8.766368528,-9.233188132,-25.62007,-6.901798306,-22.91114943,-10.59745789,-20.67251324,-17.57052555,-4.719956932,-12.28900919,-10.80032253,-7.266596985,-28.1983226,8.853806185,-10.29787069,-22.96510156,-15.43390273,-5.343543913,7.618596871,2.775905794,-14.60929218,-2.229041077,-14.67883602,-16.39357522,-4.421070024,-5.928456217,-17.01039633,-15.16605579,-15.14128435,-7.066885411,-6.808642733,-4.576185409,-13.5556183,-6.851813783,-2.848388984,-0.087213705,-1.531165957,-11.04922807,-4.005284701,-0.260556344,-2.079454352,-9.10582893,-20.99506533,-5.793917693,-12.98461769,-8.333598699,-7.116339812,-10.37722916,-51.78124914,-0.396216881,-3.24109192,-9.986347567,-8.547646591,-8.269658393,-13.02859269,-12.8356113,-4.821895544,3.49258032,-3.992902788,-17.88339426,-5.474505252,-11.22131619,-16.68408993,-6.302041914,-7.871774801,-1.806432762,-4.896258578,-3.986723296,-9.236732971,-7.74364529,-10.10534314,9.187364044,-2.961246023,1.614504597,-3.531892779,-8.206012979,-13.17776504,-5.337736381,-5.744381957
-4.03335515,-19.3761494,-15.69438739,-16.31963307,-5.476427789,-5.723685524,-13.64946466,-5.559345954,-5.312060235,-19.68819759,-4.194088793,1.42466941,1.667041981,-27.02443223,-4.561154512,-15.86404987,-11.63798928,-10.54539818,-18.04955481,-4.663985895,-6.295319384,-12.37539125,-6.76680504,-27.5446936,9.910565251,-6.966590423,-17.89862802,-16.27852342,-6.626111541,13.22232211,6.905617593,-13.80753088,-4.64764615,-16.74340916,-16.84391485,-7.043317035,-2.789962585,-15.2036788,-14.64940928,-13.91623572,-3.37193246,-8.745389108,-1.194011588,-12.17672497,-1.325239118,-2.220202916,-2.040362762,-0.626380206,-15.95731558,1.142867929,0.079694085,-0.526923876,-10.08794681,-24.90536655,-9.24950473,-7.019109991,-3.949910677,-6.15655074,-9.079589483,-75.88537918,3.182234705,-4.030867497,-8.640226243,-5.400312853,-8.587609692,-13.76815831,-6.486122418,-3.166664613,5.577653298,-3.697763199,-14.98484982,-4.206373104,-5.346098115,-14.23850964,-8.95456251,-14.80062949,-3.319217997,-0.919602294,-2.133871539,-8.844955172,-8.644339258,-11.39485272,12.21536503,-3.504961648,7.815118869,-2.926164153,-3.751492082,-15.47380051,-5.715653718,-2.22571114
-2.541843003,-22.55818019,-10.43334405,-8.654372217,-3.920449206,-5.634839245,-12.96371217,-5.332536503,-3.595580833,-20.05308836,-3.472744505,18.07943235,-2.308149952,-26.61248405,2.145659171,-14.9144722,-8.982271734,-6.306954335,-20.18376792,-6.284212115,-14.53857123,-7.344801315,-8.939607685,-27.5446936,9.328924639,-6.655102236,-13.63035285,-14.81945913,-8.788460845,21.89504917,9.636564052,-12.19223843,-7.40164495,-16.77381964,-15.80925341,-7.194323979,1.656009518,-15.47411572,-14.79685267,-13.76617785,-5.873642255,-9.593281742,-0.028031304,-9.513072355,-0.632235732,2.222801079,-3.640220412,-1.637325609,-18.4800933,9.56742257,-3.263684769,0.932106227,-9.688938514,-21.86067533,-9.773285275,-5.213466469,-4.557048012,-7.82886463,-6.961868364,-55.0039942,4.359090312,-3.739719009,-7.715686607,-6.929989072,-7.4339244,-12.26623898,-5.519500227,-7.06678973,7.792619964,-4.223279892,-9.220358521,-2.59623687,-5.406695436,-13.1193458,-7.314427231,-15.51839175,-5.971637222,-4.026559206,-3.12070479,-6.547211226,-4.641737327,-9.157396013,12.96208949,-5.986887891,13.93025641,2.1457046,-3.393917084,-15.1844028,-0.941746952,-6.133631241
-2.60783819,-17.11317213,-4.948190589,-6.12650493,-1.485370676,-4.852709688,-11.6051035,-5.081811635,0.665967809,-18.84163666,4.902635071,27.03809735,9.710741724,-22.11479602,1.053687507,-14.42831002,-7.477312321,-2.181538318,-8.651642377,-3.414219513,-11.95052694,-11.86043471,-9.129595751,-36.91191271,17.13789048,-6.331268079,-3.78533225,-15.49750753,-10.47105953,20.17488056,4.622763286,-11.59328063,-9.442447368,-17.3002172,-11.45472183,-7.642442469,-5.878814691,-15.60372003,-16.58840327,-14.85536031,-1.303204283,-10.23472248,-2.374355255,-8.038836323,-1.032028718,-0.27744043,-5.392538991,-0.989413237,-8.256357803,-1.468766386,-21.15279697,1.705273707,-9.219969153,-21.08597749,-10.20356656,3.858417622,-2.608300122,-6.898996107,-6.603752766,-40.35342427,7.440662156,-4.599013928,-9.401241747,-4.233312586,1.115067012,-10.2444941,-5.667299189,-10.90806024,5.616592583,-9.736998828,-6.254140042,-1.904360496,-5.252113794,-8.60604897,-5.158641078,-17.01891677,-3.822939666,-6.016061873,-3.721016644,-11.9932459,0.552199638,-10.57926508,13.90945589,-6.627483106,7.828201643,5.527340231,-3.610458032,-12.41162455,9.170615833,-4.953690764
2.434187964,-16.24325293,2.406016466,-5.551328633,0.939433738,-4.593124031,-6.984165127,-6.515021511,8.902633959,-21.16064267,4.422943243,47.25197502,17.63166359,-23.41784866,0.543777153,-11.46574491,-6.304143737,-10.33230795,-5.314021245,-8.24033501,-10.24902047,-12.89215437,-9.384891319,-40.67403591,16.51966279,-4.200610443,0.142642523,-16.43896937,-2.387336426,16.00449069,11.83113909,-6.064761515,-5.719211267,-17.23938493,-0.895092248,-4.01937184,-0.030946152,-8.388373544,-18.69149621,-12.44363631,1.996724919,-7.883365225,-4.719655286,-4.892740862,-1.952992243,2.432715238,-2.971241966,3.123400956,-5.688944479,1.996438683,-14.74652592,5.728631737,-10.51802262,-7.0173245,-11.64883946,10.25853819,-3.010022892,-6.011002027,-6.016149035,-29.14935424,9.882188891,-5.438663878,-7.896287243,-4.049044172,0.708389071,-5.509691254,-4.215995558,-6.840948197,5.529811903,-12.11702366,-5.759707228,0.210337919,-1.297850356,-9.088524801,-2.926534458,-15.07477768,-1.050409418,-6.23000367,-0.151625309,-5.303083781,2.860183911,-12.36974573,7.742594637,-8.483578107,4.678757798,2.298357896,2.566069896,-9.263729965,9.708391625,-4.465675435
0.41326906,-12.92150809,5.284615904,-4.050986094,0.51963102,-5.158266488,-9.121733062,-4.488782876,8.800999693,-19.38792525,6.831874668,60.55852016,15.33255348,-16.48339815,0.898743098,-8.218428667,-7.098174108,-7.540439097,-5.208377513,-3.177683753,-10.81362805,-15.29470933,-11.3272184,-40.16898799,18.62654546,-4.967915878,2.078887167,-9.240880723,0.36085074,17.24790035,17.128376,-0.599561866,0.573233973,-22.50530305,-2.867482891,-4.898606453,-1.759827878,-5.457862008,-16.07081407,-10.68208134,0.838205757,-7.824681737,-1.53064953,-1.115788181,1.078039362,2.762520352,0.53735101,3.561095282,-0.951039341,7.536320475,-15.30510006,8.232626403,-10.53523329,-0.836571929,-11.76553671,15.04164123,-1.899194268,-9.924197176,-3.133875717,-2.831445428,10.08177819,-5.413074967,-8.575019639,-1.809204757,4.400752229,-6.12262046,-0.57791303,-3.78799672,3.201797692,-13.19255439,-6.161207118,0.838830688,5.304267208,-10.06853927,-1.734531256,-14.92796734,0.835260767,-5.693092605,0.433087584,1.62928249,-0.184430951,-4.324220795,2.997165011,-7.280182675,5.293202445,4.34247094,4.261039617,-5.83870873,7.548478897,-2.526411862
